# Japanese Vocabulary Trainer — Last section layout
#
# Last uses the same type + direction + fallback selection model as
# config/training-layout.txt.
#
# One config entry = one displayed field.
#
# Syntax:
# type=verb; direction=ja-en; line=1; label=English; db=english; under=true
#
# type       = exact CSV vocabulary type, or `all` for the fallback.
# direction  = ja-en or en-ja.
# line       = visual line number.
# label      = text shown above/beside the value.
# db         = CSV field or supported Last virtual field.
# under      = true: value below label / false: label and value side-by-side.
#
# Selection:
#   exact type + direction
#       ↓
#   type=all + same direction
#
# Mixed mode does not need a separate layout. The actual effective direction
# of the Last result selects ja-en or en-ja.
#
# The column grid is calculated across all visual lines together.
# Empty values and empty logical lines are omitted automatically.
#
# FURIGANA
# furigana is an optional presentation parameter and may appear anywhere
# within a line definition.
#
#   furigana=on
#       responds to the Quiz Show Furigana control.
#
#   furigana=off
#       always displays the raw value and ignores Show Furigana.
#
# For Last, furigana=on/off is supported for:
#   db=japanese
#   db=question
#   db=correct_answer
#
# If furigana is omitted, the existing Last default behavior is retained.
#
# The question and correct_answer virtual fields use the effective direction
# of the Last result.
#
# Supported Last virtual fields:
#   question
#       Current Last question according to its effective direction.
#
#   correct_answer
#       Correct answer according to its effective direction.
#
#   answer_given
#       The answer entered by the learner.
#
#   direction
#       Effective question direction.
#
#   furigana
#       Japanese dictionary form for presentation purposes.
#
#   reading_if_different
#       Reading only when Japanese and reading differ; otherwise empty.
#
#   result
#       Correct, Wrong, or Skipped.
#
# Persistent learning-statistic fields are also available where supported
# by the existing learning-data mechanism.
#
# Date/time formatting:
#   format=dd.mm.yyyy
#   format=hh:mm
#   format=dd.mm.yyyy hh:mm
#
# Invalid format strings produce a central configuration warning and the
# raw database value is displayed.
#
column_gap=28
row_gap=10
label_font_size=11
label_color=rgb(215, 215, 215)

# ---------------- FALLBACK — Japanese → English ----------------
type=all; direction=ja-en; line=1; label=question; db=question; furigana=off; under=true
type=all; direction=ja-en; line=1; label=reading; db=reading_if_different; under=true

type=all; direction=ja-en; line=2; label=correct answer; db=correct_answer; under=true

type=all; direction=ja-en; line=3; label=verb type; db=verb_group; under=true
type=all; direction=ja-en; line=3; label=adjective type; db=adjective_group; under=true
type=all; direction=ja-en; line=3; label=word type; db=type; under=true

type=all; direction=ja-en; line=4; label=additional information; db=additional_info; under=true

type=all; direction=ja-en; line=5; label=result; db=result; under=true
type=all; direction=ja-en; line=5; label=answer given; db=answer_given; under=true
type=all; direction=ja-en; line=5; label=type answer given; db=type_answer_given; under=true

# ---------------- FALLBACK — English → Japanese ----------------
type=all; direction=en-ja; line=1; label=question; db=question; under=true

type=all; direction=en-ja; line=2; label=correct answer; db=correct_answer; furigana=off; under=true
type=all; direction=en-ja; line=2; label=reading; db=reading_if_different; under=true

type=all; direction=en-ja; line=3; label=verb type; db=verb_group; under=true
type=all; direction=en-ja; line=3; label=adjective type; db=adjective_group; under=true
type=all; direction=en-ja; line=3; label=word type; db=type; under=true

type=all; direction=en-ja; line=4; label=additional information; db=additional_info; under=true

type=all; direction=en-ja; line=5; label=result; db=result; under=true
type=all; direction=en-ja; line=5; label=answer given; db=answer_given; under=true
type=all; direction=en-ja; line=5; label=type answer given; db=type_answer_given; under=true
