# Japanese Vocabulary Trainer — Training reveal layout
#
# Global layout settings:
# column_gap       = horizontal space between shared columns, in pixels
# row_gap          = vertical space between visual lines, in pixels
# label_font_size  = label font size, in pixels
# label_color      = label text color
#
# Color examples:
# label_color=#777777
# label_color=#999999
# label_color=darkslategray
# label_color=rgb(100,100,100)
#
# The column grid is calculated across ALL visual lines together.
# This means column 1, column 2, etc. stay aligned from one line to the next.
#
# One config entry = one reveal item.
# Multiple items can share the same visual line number.
#
# The reveal order is the order of the entries in this file.
# In Reveal All = OFF mode, one item is added per Next click.
# In Reveal All = ON mode, all non-empty items are shown at once.
#
# Syntax:
# type=verb; direction=ja-en; line=1; label=Dictionary form; db=japanese; furigana=on; under=true
# `furigana` is an optional presentation parameter for a layout line.
# Example with Furigana enabled:
# line=1; label=Dictionary form; db=japanese; furigana=on; under=true
# Example with Furigana disabled:
# line=1; label=Dictionary form; db=japanese; furigana=off; under=true
# furigana=on reacts to the corresponding section's Show Furigana button.
# furigana=off always displays the raw database value and does not react to the Show Furigana button.
# furigana=on is currently supported only with db=japanese.
# furigana=off may be used with any DB field.
# furigana may be placed anywhere within the same line definition; parameter order does not matter.
#
# type       = vocabulary type. Use any exact CSV type value, plus all as the fallback.
#              A matching type section overrides the all/fallback section.
# direction  = ja-en or en-ja
# line       = visual line number
# label      = text shown above/beside the database value
# db         = database/CSV field name or supported virtual field.
# furigana   = optional presentation attribute: on/off.
#              `on` reacts to the section's Show Furigana button; `off` stays raw.
#              `furigana=on` is currently supported only for db=japanese.
# Supported virtual fields:
# question      = the current Training question, according to its effective direction.
# correct_answer = the correct answer, according to its effective direction.
# reading_if_different = reading only when japanese and reading differ; otherwise empty.
#                       Available in Training Reveal and intended to accompany the correct-answer information.
# direction     = the effective direction of the current Training question.
# The Show Furigana button is presentation-only and can also be toggled by tapping the question.
# under      = true: value below label / false: label and value side-by-side
#
# Empty database values are ignored, including their labels.
# If an entire logical line has no visible items, that line consumes no vertical space.
# Later populated lines are automatically compacted upward.
# Database fields come from the first row of data/vocabulary.csv.
# Add new columns to data/vocabulary.csv and they automatically become available here.
#
# Mixed mode does NOT need a separate configuration. The actual question direction
# selects ja-en or en-ja automatically.

column_gap=28
row_gap=16
label_font_size=12
label_color=#777777

# ---------------- VERBS — Japanese → English ----------------
type=verb; direction=ja-en; line=1; label=english; db=english; under=true
type=verb; direction=ja-en; line=1; label=verb type; db=verb_group; under=true

type=verb; direction=ja-en; line=2; label=dict; db=reading; under=true
type=verb; direction=ja-en; line=2; label=stem; db=verb_stem; under=true
type=verb; direction=ja-en; line=2; label=masu; db=verb_masu; under=true

type=verb; direction=ja-en; line=3; label=te-form; db=verb_te_form; under=true
type=verb; direction=ja-en; line=3; label=short-negative; db=verb_short_negative; under=true
type=verb; direction=ja-en; line=3; label=short-past; db=verb_short_past; under=true

type=verb; direction=ja-en; line=4; label=additional information; db=additional_info; under=true

# ---------------- VERBS — English → Japanese ----------------
type=verb; direction=en-ja; line=1; label=japanese; db=japanese; furigana=on; under=true
#type=verb; direction=en-ja; line=1; label=reading; db=reading_if_different; under=true
type=verb; direction=en-ja; line=1; label=verb type; db=verb_group; under=true

type=verb; direction=en-ja; line=2; label=dict; db=reading; under=true
type=verb; direction=en-ja; line=2; label=stem; db=verb_stem; under=true
type=verb; direction=en-ja; line=2; label=masu; db=verb_masu; under=true

type=verb; direction=en-ja; line=3; label=te-form; db=verb_te_form; under=true
type=verb; direction=en-ja; line=3; label=short-negative; db=verb_short_negative; under=true
type=verb; direction=en-ja; line=3; label=short-past; db=verb_short_past; under=true

type=verb; direction=en-ja; line=4; label=additional information; db=additional_info; under=true

# ---------------- ADJECTIVES — Japanese → English ----------------
type=adjective; direction=ja-en; line=1; label=english; db=english; under=true
type=adjective; direction=ja-en; line=1; label=adjective type; db=adjective_group; under=true

type=adjective; direction=ja-en; line=2; label=dict; db=reading; under=true
type=adjective; direction=ja-en; line=2; label=negative; db=adjective_negative; under=true
type=adjective; direction=ja-en; line=2; label=past; db=adjective_past; under=true
type=adjective; direction=ja-en; line=2; label=te-form; db=adjective_te_form; under=true

type=adjective; direction=ja-en; line=4; label=additional information; db=additional_info; under=true

# ---------------- ADJECTIVES — English → Japanese ----------------
type=adjective; direction=en-ja; line=1; label=japanese; db=japanese; furigana=on; under=true
type=adjective; direction=en-ja; line=1; label=adjective type; db=adjective_group; under=true

type=adjective; direction=en-ja; line=2; label=dict; db=reading; under=true
type=adjective; direction=en-ja; line=2; label=negative; db=adjective_negative; under=true
type=adjective; direction=en-ja; line=2; label=past; db=adjective_past; under=true
type=adjective; direction=en-ja; line=2; label=te-form; db=adjective_te_form; under=true

type=adjective; direction=en-ja; line=4; label=additional information; db=additional_info; under=true

# ---------------- FALLBACK — all other vocabulary ----------------

# ---------------- Japanese → English ----------------
type=all; direction=ja-en; line=1; label=english; db=english; under=true
#type=all; direction=ja-en; line=1; label=reading; db=reading_if_different; under=true
type=all; direction=ja-en; line=2; label=additional information; db=additional_info; under=true

# ---------------- English → Japanese ----------------
type=all; direction=en-ja; line=1; label=japanese; db=japanese; furigana=on; under=true
type=all; direction=en-ja; line=2; label=additional information; db=additional_info; under=true
